restaurantID,name,location,reviewCount,rating,categories,address,Hours,GoodforKids,AcceptsCreditCards,Parking,Attire,GoodforGroups,PriceRange,TakesReservations,Delivery,Takeout,WaiterService,OutdoorSeating,WiFi,GoodFor,Alcohol,NoiseLevel,Ambience,HasTV,Caters,WheelchairAccessible,webSite,phoneNumber,filReviewCount
-iC6IMSJaNL8BcWHxvf9Sg,Roti Mediterranean Grill,"Roti Mediterranean Grill - The Loop - Chicago, IL",93,4,"Restaurants, Mediterranean, METADATA","310 W Adams (between Franklin St & Wacker Dr) Chicago, IL 60606 Neighborhood: The Loop",,No,Yes,Street,Casual,Yes,$,No,No,Yes,No,No,,Lunch,No,Average,Casual,No,Yes,Yes,http://www.roti.com,(312) 236-3500,7
1rJZHq8Cce3PJxCte1lalw,Roti Mediterranean Grill,"Roti Mediterranean Grill - The Loop - Chicago, IL",39,4,"Restaurants, Mediterranean, METADATA","200 W Randolph (between Wells St & Franklin St) Chicago, IL 60606 Neighborhood: The Loop",Mon-Fri 11 am - 8 pm Sat 11 am - 4 pm,Yes,Yes,Street,Casual,Yes,$,No,Yes,Yes,No,Yes,No,Lunch,No,Very Loud,Casual,No,Yes,,http://www.roti.com,(312) 332-6013,5
1uqwWskpD_i2Icx0f9S8jg,Roti Mediterranean Grill,"Roti Mediterranean Grill - The Loop - Chicago, IL",102,4,"Restaurants, Mediterranean, METADATA","33 N Dearborn Chicago, IL 60602 Neighborhood: The Loop",Mon-Fri 7 am - 8 pm Sat 10 am - 4 pm,Yes,Yes,Street,Casual,Yes,$,No,No,Yes,No,Yes,Free,Lunch,No,Average,Casual,No,Yes,Yes,http://roti.com,(312) 263-9000,7
42fKxghGjTmoBaTsX0OiFg,Ronny's Original Chicago Steak House,"Ronny's Original Chicago Steak House - The Loop - Chicago, IL",67,4,"Restaurants, Steakhouses, Sandwiches, Barbeque, METADATA","100 W Randolph St (between Michigan Ave & Beaubien Ct) Chicago, IL 60601 Neighborhood: The Loop",,Yes,Yes,Street,Casual,Yes,$,No,No,Yes,No,No,No,Lunch,Beer & Wine Only,Average,Casual,No,,Yes,http://www.ronnyssteakhouse.com,(312) 346-9487,11
7HkdXqAPiujN4CIQvPcw4Q,Ruby of Siam,"Ruby of Siam - The Loop - Chicago, IL",106,4,"Restaurants, Thai, METADATA","170 W Washington St (between La Salle St & Wells St) Chicago, IL 60602 Neighborhood: The Loop",Mon-Thu 10:30 am - 9 pm Fri 10:30 am - 10 pm Sat 12 pm - 10 pm,Yes,Yes,Street,Casual,Yes,$$,No,Yes,Yes,Yes,No,,Lunch,No,Average,Casual,No,Yes,Yes,http://www.rubyofsiamchicago.com,(312) 609-0000,11
8C7chv8xmQklcl-7okaN8w,Ricobene's,"Ricobene's - CLOSED - The Loop - Chicago, IL",21,3,"Restaurants, Pizza, Sandwiches, METADATA","222 N Wells St Chicago, IL 60601 Neighborhood: The Loop",,Yes,Yes,,Casual,Yes,$,No,No,Yes,No,No,,,No,,,,,Yes,,(312) 372-2322,1
8p2TNg1jXZ26jOTbYa8OjA,Rudy's Bar & Grille,"Rudy's Bar & Grille - The Loop - Chicago, IL",63,4,"Restaurants, Burgers, Nightlife, Bars, American (New), METADATA","69 E Madison (between Dearborn St & Clark St) Chicago, IL 60603 Neighborhood: The Loop","Mon-Fri, Sun 11 am - 2 am Sat 11 am - 3 am",No,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,No,No,"Lunch, Dinner",Full Bar,Average,Casual,Yes,No,Yes,http://www.rudysbarandgrillechicagâ€¦,(312) 332-8111,13
a-SLHlP85GDtegPls7w0cw,Roly Poly Sandwiches,"Roly Poly Sandwiches - The Loop - Chicago, IL",84,4,"Restaurants, Sandwiches, METADATA","29 S LaSalle Dr Chicago, IL 60603 Neighborhood: The Loop",Mon-Fri 9 am - 4 pm,Yes,Yes,Street,Casual,No,$,No,Yes,Yes,No,Yes,,Lunch,No,Quiet,Casual,Yes,Yes,Yes,http://www.rolypoly.com,(312) 920-9800,10
AYdOe36tYzKHglzisR88Qw,Ronny's Original Steakhouse,"Ronny's Original Steakhouse - CLOSED - The Loop - Chicago, IL",10,4,"Restaurants, METADATA","340 S Wabash Ave Chicago, IL 60604 Neighborhood: The Loop",,Yes,Yes,,Casual,Yes,$$,No,No,Yes,No,No,,,No,,,,,Yes,,(312) 346-9487,2
ESyDB2ssOvHzMpALZlziiw,Robinson's No 1 Ribs,"Robinson's No 1 Ribs - Near West Side - Chicago, IL",16,4,"Restaurants, Barbeque, Food, Food Delivery Services, METADATA","225 S Canal St (between Jackson Blvd & Adams St) Chicago, IL 60606 Neighborhood: Near West Side",Mon-Sun 10 am - 8:30 pm,Yes,Yes,,Casual,No,$$,No,Yes,Yes,No,No,,Lunch,,Average,,,Yes,,http://www.robinsonsribsunionstatiâ€¦,(312) 258-8477,4
ggyXy8tnmWHFh8Wn1feKBw,Russian Tea Time,"Russian Tea Time - The Loop - Chicago, IL",236,4,"Food, Coffee & Tea, Restaurants, Russian, METADATA","77 E Adams St (between Dearborn St & Wabash Ave) Chicago, IL 60603 Neighborhood: The Loop","Mon-Thu, Sun 11 am - 9 pm Fri-Sat 11 am - 12 am",No,Yes,Street,Casual,Yes,$$$,Yes,No,Yes,Yes,No,No,Dinner,Full Bar,Quiet,Classy,No,No,Yes,http://www.russianteatime.com,(312) 360-0000,23
i2LY-w3dNW5Zzcm4w6XHPQ,Rosebud Prime,"Rosebud Prime - The Loop - Chicago, IL",89,4,"Restaurants, Steakhouses, METADATA","1 S Dearborn St (between Madison St & Monroe St) Chicago, IL 60605 Neighborhood: The Loop",Mon-Fri 11 am - 11 pm Sat 3 pm - 11 pm Sun 3 pm - 9 pm,No,Yes,Valet,Dressy,Yes,$$$,Yes,No,Yes,Yes,Yes,No,Dinner,Full Bar,Average,,Yes,No,Yes,http://www.rosebudrestaurants.com/,(312) 384-1900,17
JPEoaXlg-f9eVbxQ9BVNrQ,Ricobene's,"Ricobene's - CLOSED - The Loop - Chicago, IL",8,5,"Restaurants, METADATA","60 E. Lake Street (between Dearborn St & Garland Ct) Chicago, IL 60601 Neighborhood: The Loop",,,,,Casual,No,$,No,No,Yes,No,No,,,,,,,,,,(312) 346-1446,0
ly14yQJCHeKwoo4QDfa5vg,Rhapsody,"Rhapsody - The Loop - Chicago, IL",91,3,"Restaurants, American (New), METADATA","65 E Adams St (between Clark St & Dearborn St) Chicago, IL 60603 Neighborhood: The Loop",Mon-Fri 11 am - 9:30 pm Sat-Sun 4:30 pm - 9:30 pm,No,Yes,,Dressy,Yes,$$$,Yes,,,Yes,Yes,No,Dinner,,Average,"Classy, Upscale",No,,,http://www.rhapsodychicago.com,(312) 786-9911,6
mePTM5r8gRE9FXTbRPnhMA,Rivers,"Rivers - The Loop - Chicago, IL",142,4,"Restaurants, American (New), METADATA","30 S Wacker Dr (between Madison St & State St) Chicago, IL 60606 Neighborhood: The Loop",Mon-Fri 11 am - 2:30 pm Mon-Fri 5 pm - 8:30 pm Sat 5 pm - 7:30 pm,No,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,Yes,,"Lunch, Dinner",Full Bar,Average,Casual,Yes,No,Yes,http://www.riversrestaurant.com,(312) 559-1515,17
nLV7GQhmAKreEZypE7uIxg,Rosebud Restaurent,"Rosebud Restaurent - The Loop - Chicago, IL",77,4,"Restaurants, Italian, METADATA","70 W Madison St (between Michigan Ave & Garland Ct) Chicago, IL 60602 Neighborhood: The Loop",Mon-Fri 11 am - 9 pm Sat 4 pm - 9 pm,No,Yes,Valet,Casual,Yes,$$,Yes,No,Yes,Yes,No,Free,"Lunch, Dinner",Full Bar,Very Loud,,Yes,,Yes,http://rosebudrestaurants.com/restâ€¦,(312) 332-9500,9
nX0eoQLMANnKZAQbB_1vxw,Roti Mediterranean Grill,"Roti Mediterranean Grill - Near West Side - Chicago, IL",178,4,"Restaurants, Mediterranean, METADATA","10 S Riverside Plz (between Washington Blvd & Madison St) Chicago, IL 60606 Neighborhood: Near West Side",Mon-Fri 7 am - 4 pm,Yes,Yes,Street,Casual,No,$,No,Yes,Yes,No,Yes,No,Lunch,No,Average,Casual,No,Yes,Yes,http://roti.com,(312) 775-7000,22
P0jKqaSzjQ2RtVEyWYoG-Q,Robinson's Ribs,"Robinson's Ribs - CLOSED - The Loop - Chicago, IL",3,3,"Restaurants, METADATA","100 W Randolph St (between Beaubien Ct & Michigan Ave) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,(312) 807-3870,0
PidZ26sboIS3-6CtUpNskA,Raw,"Raw - Near West Side - Chicago, IL",94,5,"Restaurants, Vegan, Vegetarian, METADATA","Chicago French Market 131 N Clinton Chicago, IL 60606 Neighborhood: Near West Side",Mon-Fri 7 am - 7:30 pm Sat 8:30 am - 6 pm,Yes,Yes,Garage,Casual,No,$$,No,No,Yes,No,No,No,Lunch,No,Average,Casual,No,,Yes,http://www.chicagorawfood.com,(312) 831-2729,17
Prt0N_cokvWKoowVIzMHCQ,ROOF,"ROOF - The Loop - Chicago, IL",442,3,"Nightlife, Bars, Lounges, Restaurants, American (New), METADATA","theWit Hotel 201 N State St Chicago, IL 60601 Neighborhood: The Loop",Mon-Tue 4 pm - 2 am Wed-Fri 2 pm - 2 am Sat 2 pm - 3 am,No,Yes,Valet,Dressy,Yes,$$$,No,No,No,Yes,Yes,No,Late Night,Full Bar,Very Loud,Trendy,No,No,Yes,http://www.roofonthewit.com,(312) 239-9501,49
R99YRMmzHUVjHwzfbk6xhg,Ronny's III,"Ronny's III - The Loop - Chicago, IL",4,3,"Restaurants, American (Traditional), METADATA","110 W Randolph St (between Beaubien Ct & Michigan Ave) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,(312) 939-6010,0
TMrvzkl2V-WuljuVIUw38A,Rosie's Cafe & Catering,"Rosie's Cafe & Catering - Near West Side - Chicago, IL",5,4,"Event Planning & Services, Caterers, Restaurants, Breakfast & Brunch, METADATA","111 N Canal St (between Monroe St & Washington Blvd) Chicago, IL 60606 Neighborhood: Near West Side",Mon-Fri 6:30 am - 3 pm,Yes,,,Casual,Yes,$,,,,No,No,,,,,,Yes,,,http://www.rosiesonline.com,(312) 258-8321,20
U7ecpJTBwk1-pP0oWvRxfg,Rivers To Go,"Rivers To Go - The Loop - Chicago, IL",10,4,"Restaurants, Delis, Sandwiches, METADATA","30 S Wacker Dr (between Madison St & State St) Chicago, IL 60606 Neighborhood: The Loop",Mon-Fri 7 am - 3 pm,Yes,Yes,,Casual,No,$,No,No,Yes,No,No,No,,No,,,,No,Yes,http://www.riversrestaurant.com/toâ€¦,(312) 559-1515,1
vnPbptTIVhqwrGh45aMykw,Roma Pizza,"Roma Pizza - The Loop - Chicago, IL",8,3,"Restaurants, Pizza, METADATA","105 W Madison St (between La Salle St & Clark St) Chicago, IL 60602 Neighborhood: The Loop",Mon-Fri 9:30 am - 9:30 pm Sat 11 am - 10:30 pm,Yes,Yes,,Casual,No,$,No,Yes,Yes,No,No,,,No,,,,,,http://www.romapizzaandpasta.com/,(312) 456-0040,4
whjphU0MQGZKq3iiK8q3nA,Rosebud Express,"Rosebud Express - The Loop - Chicago, IL",12,5,"Restaurants, Italian, METADATA","70 W Madsion St Chicago, IL 60602 Neighborhood: The Loop",,Yes,Yes,,Casual,Yes,,No,No,Yes,Yes,,,,No,,,,,,http://rosebudrestaurants.com/restâ€¦,(312) 332-9500,2
-aIXGAuLnicdsmOutY9ebQ,Terzo Piano,"Terzo Piano - The Loop - Chicago, IL",143,3,"Restaurants, Italian, METADATA","159 E Monroe Dr Chicago, IL 60604 Neighborhood: The Loop","Mon-Wed, Fri-Sun 11 am - 3 pm Thu 11 am - 9 pm",No,Yes,Garage,Casual,Yes,$$$,Yes,No,No,Yes,Yes,No,Lunch,Full Bar,Average,Trendy,No,No,Yes,http://www.terzopianochicago.com,(312) 443-8650,18
03Rr6CHAjtJuoG_im3xg8w,Tesori,"Tesori - The Loop - Chicago, IL",6,4,"Restaurants, Italian, Mediterranean, METADATA","65 E Adams St (between Wabash Ave & Dearborn St) Chicago, IL 60603 Neighborhood: The Loop",Mon-Sun 11 am - 9:30 pm,No,Yes,,Casual,Yes,$$$$,Yes,,,,,,,Full Bar,Average,,Yes,,,http://www.tesorichicago.com/,(312) 786-9911,2
0yP87uAYtYR4KpumVdAFEw,The Grille on State,"The Grille on State - CLOSED - South Loop - Chicago, IL",4,2,"Restaurants, American (New), METADATA","823 S State St (between 8th St & Polk St) Chicago, IL 60605 Neighborhood: South Loop",,,,,,,,,,,,,,,,,,,,,,(312) 922-0900,0
2ZURzjCMKBBClbafMY0eHw,Tokyo Lunch Boxes & Catering,"Tokyo Lunch Boxes & Catering - The Loop - Chicago, IL",16,3,"Restaurants, Japanese, METADATA","111 E Wacker Dr (between Beaubien Ct & Lower Wacker Dr) Chicago, IL 60601 Neighborhood: The Loop",,No,Yes,,Casual,,$,No,No,Yes,No,No,,,No,,,,,,http://tokyolunchboxncatering.com,(312) 938-4450,1
47CFeWqm4WxQZVKWNdLxbw,The Big Downtown,"The Big Downtown - CLOSED - The Loop - Chicago, IL",14,4,"Restaurants, Breakfast & Brunch, Nightlife, Bars, American (Traditional), METADATA","124 S Wabash Ave Chicago, IL 60603 Neighborhood: The Loop",,,Yes,,,,$$,,,,,,,,,,,,,Yes,,(312) 917-7399,0
4hEWyzVZ4gKdAoBpsd7Rrw,The Italian Village Restaurants,"The Italian Village Restaurants - The Loop - Chicago, IL",328,3,"Restaurants, Italian, Nightlife, Bars, METADATA","71 W Monroe St (between Wabash Ave & Michigan Ave) Chicago, IL 60603 Neighborhood: The Loop",Mon-Thu 11 am - 12 am Fri-Sat 11 am - 1 am Sun 12 pm - 12 am,Yes,Yes,Valet,Casual,Yes,$$,Yes,No,Yes,Yes,No,No,Dinner,Full Bar,Average,"Romantic, Intimate",No,Yes,Yes,http://www.italianvillage-chicago.â€¦,(312) 332-7005,88
4yihQrVTYRRuRAA4-joVeQ,Taco Fresco,"Taco Fresco - The Loop - Chicago, IL",41,2,"Restaurants, Mexican, Fast Food, METADATA","23 E Adams St (between State St & Dearborn St) Chicago, IL 60603 Neighborhood: The Loop",,Yes,Yes,,Casual,Yes,$,No,No,Yes,No,No,,Lunch,No,Average,,No,,Yes,,(312) 939-2877,10
6QRmthF8jBUfSMDtx529SA,The Garden Restaurant,"The Garden Restaurant - The Loop - Chicago, IL",16,4,"Restaurants, American (New), METADATA","111 S Michigan Ave The Art Institute of Chicago (between Adams St & Monroe St) Chicago, IL 60603 Neighborhood: The Loop",,Yes,Yes,Garage,Casual,Yes,$$,Yes,No,No,Yes,Yes,,Lunch,Full Bar,Loud,,,,Yes,http://www.artic.edu/aic/visitor_iâ€¦,(312) 553-9675,2
7JmUWo4BDdUm3BQbp3e5tQ,The Vault,"The Vault - The Loop - Chicago, IL",11,4,"Restaurants, American (New), METADATA","135 S La Salle St (between Adams St & Marble Pl) Chicago, IL 60603 Neighborhood: The Loop",,Yes,Yes,,Casual,Yes,$$,No,No,Yes,No,No,No,"Lunch, Breakfast",No,Average,,No,,Yes,,(312) 332-3325,2
7tWRpnfuqXRnG9m6oU2CSw,Thai Spoon,"Thai Spoon - South Loop - Chicago, IL",117,3,"Restaurants, Thai, METADATA","601 S Wabash Ave (between Harrison St & Balbo Ave) Chicago, IL 60605 Neighborhood: South Loop",Mon-Fri 10:30 am - 10 pm Sat 11:30 am - 10 pm Sun 12 pm - 9 pm,Yes,Yes,Street,Casual,Yes,$$,Yes,Yes,Yes,Yes,No,No,"Lunch, Dinner",Full Bar,Average,Casual,Yes,No,Yes,http://www.thaispoonsushi.com,(312) 427-9470,10
AaVl-ga8xOWAUCDGSYjdgA,Tokyo Lunch Boxes & Catering,"Tokyo Lunch Boxes & Catering - The Loop - Chicago, IL",44,4,"Restaurants, Japanese, Sushi Bars, METADATA","60 E Jackson Blvd (between Michigan Ave & Wabash Ave) Chicago, IL 60604 Neighborhood: The Loop",Mon-Fri 7 am - 4 pm,Yes,Yes,Street,Casual,No,$,No,No,Yes,No,No,,Lunch,No,Average,,,Yes,Yes,http://tokyolunchboxncatering.com,(312) 360-1555,2
Aq3ED5k8GzRyNELKBI85nA,Taco Fresco,"Taco Fresco - The Loop - Chicago, IL",12,3,"Restaurants, Mexican, METADATA","151 E Randolph St Millenium Park Train Station Concourse Chicago, IL 60602 Neighborhood: The Loop",,Yes,Yes,,,,,No,,Yes,No,No,,,No,,,,,,http://tacofresco.com,,1
ArT0vbIky7FvWFpPoIerEw,The Berghoff Restaurant,"The Berghoff Restaurant - The Loop - Chicago, IL",252,4,"Nightlife, Bars, Restaurants, German, METADATA","17 W Adams St (between State St & Dearborn St) Chicago, IL 60603 Neighborhood: The Loop",Mon-Thu 11 am - 9 pm Fri-Sat 11:30 am - 9 pm,Yes,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,No,No,"Lunch, Dinner",Full Bar,Average,Casual,Yes,Yes,Yes,http://www.theberghoff.com,(312) 427-3170,25
Ay1HGCfMznzki1Xg1IePLA,The Green at Grant Park,"The Green at Grant Park - CLOSED - The Loop - Chicago, IL",52,4,"Active Life, Parks, Restaurants, Event Planning & Services, METADATA","352 E Monroe St (between Columbus Dr & United States Highway 41) Chicago, IL 60603 Neighborhood: The Loop",,Yes,Yes,Garage,Casual,Yes,$$,Yes,No,Yes,Yes,Yes,,Lunch,Beer & Wine Only,Average,,,No,Yes,http://www.thegreenonline.com,(312) 540-9013,6
BEB7eYric_ab6KVGseD1WA,Trattoria Caterina,"Trattoria Caterina - Printer's Row - Chicago, IL",52,3,"Restaurants, Italian, METADATA","616 S Dearborn St (between Polk St & Harrison St) Chicago, IL 60605 Neighborhoods: Printer's Row, South Loop",,Yes,Yes,Street,Casual,Yes,$$,Yes,Yes,Yes,Yes,Yes,,Dinner,No,Average,,Yes,,Yes,,(312) 939-7606,8
cn5Ulj595eWRUbQ_y00qeQ,Toro Sushi Express,"Toro Sushi Express - The Loop - Chicago, IL",28,4,"Restaurants, Sushi Bars, METADATA","201 N Clark St (between Haddock Pl & Lake St) Chicago, IL 60601 Neighborhood: The Loop",,,Yes,,Casual,Yes,$,No,No,Yes,No,No,,Lunch,No,,,,,Yes,,(312) 781-6991,0
d3vB9xT89ZVfSS6_n-8BWA,Tokyo Lunch Boxes & Catering,"Tokyo Lunch Boxes & Catering - The Loop - Chicago, IL",105,4,"Restaurants, Sushi Bars, Japanese, Event Planning & Services, Caterers, METADATA","37 N Wells St Chicago, IL 60606 Neighborhood: The Loop",Mon-Fri 7 am - 5 pm,No,Yes,Street,Casual,No,$,No,No,Yes,No,No,No,Lunch,No,Average,Casual,No,Yes,Yes,http://tokyolunchboxncatering.com,(312) 551-0797,2
dKrooQMq0gwDtrvAzfDlog,The Zodiac Room,"The Zodiac Room - Near North Side - Chicago, IL",20,4,"Restaurants, American (Traditional), METADATA","737 N Michigan Ave 4th Fl Chicago, IL 60601 Neighborhoods: Near North Side, River East",,No,,,,No,$$,,,,,No,,,,Quiet,,,,Yes,http://www.neimanmarcus.com/store/â€¦,(312) 642-5900,1
