restaurantID,name,location,reviewCount,rating,categories,address,Hours,GoodforKids,AcceptsCreditCards,Parking,Attire,GoodforGroups,PriceRange,TakesReservations,Delivery,Takeout,WaiterService,OutdoorSeating,WiFi,GoodFor,Alcohol,NoiseLevel,Ambience,HasTV,Caters,WheelchairAccessible,webSite,phoneNumber,filReviewCount 
-CehJGwsRwnYZ7e3vvX_Xg,"Reflections of Health Integrative Care Center","Reflections of Health Integrative Care Center - The Loop - Chicago, IL",28,3,"Health and Medical, Chiropractors, Beauty and Spas, Massage, Acupuncture, METADATA","55 W Wacker Dr Ste 716 (between Wabash Ave & Garland Ct) Chicago, IL 60601 Neighborhood: The Loop","Mon, Wed 9 am - 5 pm Tue, Thu-Fri 9 am - 8 pm Sat 9 am - 3 pm",,Yes,Garage,,,$$,,,,,,,,,,,,,Yes,http://www.reflections-of-health.câ€¦,"[phone]",12
-eXYVd25zif2AOVfzs4azg,"Rainbow Cone At the Park Grill Cafe","Rainbow Cone At the Park Grill Cafe - The Loop - Chicago, IL",1,5,"Food, Ice Cream & Frozen Yogurt, METADATA","11 N Michigan Ave (between Washington St & Madison St) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
-iC6IMSJaNL8BcWHxvf9Sg,"Roti Mediterranean Grill","Roti Mediterranean Grill - The Loop - Chicago, IL",93,4,"Restaurants, Mediterranean, METADATA","310 W Adams (between Franklin St & Wacker Dr) Chicago, IL 60606 Neighborhood: The Loop",,No,Yes,Street,Casual,Yes,$,No,No,Yes,No,No,,Lunch,No,Average,Casual,No,Yes,Yes,http://www.roti.com,"[phone]",7
1rJZHq8Cce3PJxCte1lalw,"Roti Mediterranean Grill","Roti Mediterranean Grill - The Loop - Chicago, IL",39,4,"Restaurants, Mediterranean, METADATA","200 W Randolph (between Wells St & Franklin St) Chicago, IL 60606 Neighborhood: The Loop","Mon-Fri 11 am - 8 pm Sat 11 am - 4 pm",Yes,Yes,Street,Casual,Yes,$,No,Yes,Yes,No,Yes,No,Lunch,No,"Very Loud",Casual,No,Yes,,http://www.roti.com,"[phone]",5
1uqwWskpD_i2Icx0f9S8jg,"Roti Mediterranean Grill","Roti Mediterranean Grill - The Loop - Chicago, IL",102,4,"Restaurants, Mediterranean, METADATA","33 N Dearborn Chicago, IL 60602 Neighborhood: The Loop","Mon-Fri 7 am - 8 pm Sat 10 am - 4 pm",Yes,Yes,Street,Casual,Yes,$,No,No,Yes,No,Yes,Free,Lunch,No,Average,Casual,No,Yes,Yes,http://roti.com,"[phone]",7
2fUEU9X3sKA52G45edMizA,RLJewelers,"RLJewelers - The Loop - Chicago, IL",15,5,"Shopping, Jewelry, METADATA","21 N Wabash Ave Chicago, IL 60602 Neighborhood: The Loop","Mon-Fri 10:30 am - 5:30 pm Sat 10:30 am - 5 pm",,Yes,Street,,,$$,,,,,,,,,,,,,Yes,http://www.rljewelerschicago.com,"[phone]",6
42fKxghGjTmoBaTsX0OiFg,"Ronny's Original Chicago Steak House","Ronny's Original Chicago Steak House - The Loop - Chicago, IL",67,4,"Restaurants, Steakhouses, Sandwiches, Barbeque, METADATA","100 W Randolph St (between Michigan Ave & Beaubien Ct) Chicago, IL 60601 Neighborhood: The Loop",,Yes,Yes,Street,Casual,Yes,$,No,No,Yes,No,No,No,Lunch,"Beer & Wine Only",Average,Casual,No,,Yes,http://www.ronnyssteakhouse.com,"[phone]",11
4lT8Sh13Gze4YzqrjMeieA,"Royal Pawn Shop","Royal Pawn Shop - The Loop - Chicago, IL",4,3,"Shopping, Pawn Shops, METADATA","428 S Clark St (between Van Buren St & Congress Pky) Chicago, IL 60605 Neighborhood: The Loop",,,Yes,,,,,,,,,,,,,,,,,,http://www.royalpayscash.com,"[phone]",16
4VyzVcgkwRSCoatWZraTJw,"Rapid Application","Rapid Application - The Loop - Chicago, IL",1,5,"Home Services, Home Inspectors, METADATA","308 W Randolph Street Chicago, IL 60606 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
5-0yv3wd_8uKZbqdfDlkzw,"Rolling Stone Magazine","Rolling Stone Magazine - The Loop - Chicago, IL",2,5,"Mass Media, Print Media, METADATA","333 N Michigan Ave Ste 707 (between Wacker Pl & Macchesneyer Dr) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
5q-cLosO7SaGaoTjuF92fA,"Riviera Health Club","Riviera Health Club - The Loop - Chicago, IL",1,4,"Active Life, Fitness & Instruction, Gyms, METADATA","400 E Randolph St Ste 740 (at Field Blvd) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,http://www.rivierasports.com/,"[phone]",1
7HkdXqAPiujN4CIQvPcw4Q,"Ruby of Siam","Ruby of Siam - The Loop - Chicago, IL",106,4,"Restaurants, Thai, METADATA","170 W Washington St (between La Salle St & Wells St) Chicago, IL 60602 Neighborhood: The Loop","Mon-Thu 10:30 am - 9 pm Fri 10:30 am - 10 pm Sat 12 pm - 10 pm",Yes,Yes,Street,Casual,Yes,$$,No,Yes,Yes,Yes,No,,Lunch,No,Average,Casual,No,Yes,Yes,http://www.rubyofsiamchicago.com,"[phone]",11
8C7chv8xmQklcl-7okaN8w,Ricobene's,"Ricobene's - CLOSED - The Loop - Chicago, IL",21,3,"Restaurants, Pizza, Sandwiches, METADATA","222 N Wells St Chicago, IL 60601 Neighborhood: The Loop",,Yes,Yes,,Casual,Yes,$,No,No,Yes,No,No,,,No,,,,,Yes,,"[phone]",1
8p2TNg1jXZ26jOTbYa8OjA,"Rudy's Bar & Grille","Rudy's Bar & Grille - The Loop - Chicago, IL",63,4,"Restaurants, Burgers, Nightlife, Bars, American (New), METADATA","69 E Madison (between Dearborn St & Clark St) Chicago, IL 60603 Neighborhood: The Loop","Mon-Fri, Sun 11 am - 2 am Sat 11 am - 3 am",No,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,No,No,"Lunch, Dinner","Full Bar",Average,Casual,Yes,No,Yes,http://www.rudysbarandgrillechicagâ€¦,"[phone]",13
9eOL3a9QfKKyMmi0at73lQ,"Reckless Records","Reckless Records - The Loop - Chicago, IL",48,4,"Shopping, Books, Mags, Music and Video, Music & DVDs, Vinyl Records, METADATA","26 E Madison (between Holden Ct & Wabash Ave) Chicago, IL 60602 Neighborhood: The Loop","Mon-Sat 10 am - 8 pm Sun 10 am - 7 pm",,Yes,Street,,,$,,,,,,,,,,,,,Yes,http://www.reckless.com,"[phone]",11
a-SLHlP85GDtegPls7w0cw,"Roly Poly Sandwiches","Roly Poly Sandwiches - The Loop - Chicago, IL",84,4,"Restaurants, Sandwiches, METADATA","29 S LaSalle Dr Chicago, IL 60603 Neighborhood: The Loop","Mon-Fri 9 am - 4 pm",Yes,Yes,Street,Casual,No,$,No,Yes,Yes,No,Yes,,Lunch,No,Quiet,Casual,Yes,Yes,Yes,http://www.rolypoly.com,"[phone]",10
alezyaiUGAhdU9wsdK1jDw,"Rise 'n Roll Amish Market","Rise 'n Roll Amish Market - CLOSED - The Loop - Chicago, IL",33,5,"Food, Farmers Market, Grocery, Bakeries, METADATA","42 S Clark St Chicago, IL 60603 Neighborhood: The Loop",,,Yes,,,,$,,,,,,,,,,,,,Yes,http://www.risenrollbakery.com,"[phone]",4
ATIGFlDUYo9QRruh-o8GIw,"Rugzoom Synthetic Grass and Landscaping","Rugzoom Synthetic Grass and Landscaping - Near Southside - Chicago, IL",2,5,"Home Services, Landscaping, METADATA","1446 S Michigan Ave Ste D (at 14th St) Chicago, IL 60605 Serving Chicago and surrounding area Neighborhood: Near Southside","Mon-Sat 7 am - 5 pm Sun 12 pm - 5 pm",,,,,,,,,,,,,,,,,,,,http://www.rugzoom.com,"[phone]",1
awo_PFTdgtjMcvEqjiVgxg,"Robert Daniels Florist Inc","Robert Daniels Florist Inc - The Loop - Chicago, IL",6,4,"Shopping, Flowers & Gifts, Florists, METADATA","40 W Lake St (between State St & Wabash Ave) Chicago, IL 60601 Neighborhood: The Loop","Mon 7 am - 6 pm Tue-Thu 7:30 am - 6 pm Fri 7:30 am - 6:30 pm",,Yes,,,,$$$,,,,,,,,,,,,,Yes,http://www.robertdanielsflorist.com,"[phone]",8
AYdOe36tYzKHglzisR88Qw,"Ronny's Original Steakhouse","Ronny's Original Steakhouse - CLOSED - The Loop - Chicago, IL",10,4,"Restaurants, METADATA","340 S Wabash Ave Chicago, IL 60604 Neighborhood: The Loop",,Yes,Yes,,Casual,Yes,$$,No,No,Yes,No,No,,,No,,,,,Yes,,"[phone]",2
Bbdv_Y4ZuvdTJ4Qfj1F2Pg,"Randolph Flower Shop","Randolph Flower Shop - University Village - Chicago, IL",3,5,"Shopping, Flowers & Gifts, Florists, METADATA","2444 W 16th St Chicago, IL 60601 Neighborhood: University Village",,,Yes,,,,$$,,,,,,,,,,,,,,,"[phone]",2
BDi1mFX4KjH0fWqpMfcW2Q,RedBox,"RedBox - Near Southside - Chicago, IL",1,4,"Shopping, Books, Mags, Music and Video, Videos and Video Game Rental, METADATA","1224 S Wabash Inside Jewel Osco (between Roosevelt Rd & 11th St) Chicago, IL 60605 Neighborhood: Near Southside",,,,,,,,,,,,,,,,,,,,,http://www.redbox.com,,0
Bsxv6Z8mc6cASwHewdHAUQ,"Renaissance Blackstone Chicago Hotel","Renaissance Blackstone Chicago Hotel - South Loop - Chicago, IL",92,4,"Event Planning & Services, Hotels, Hotels & Travel, Venues & Event Spaces, METADATA","636 S Michigan Ave (between Balbo Ave & Harrison St) Chicago, IL 60605 Neighborhood: South Loop",,,Yes,,,,$$$,,,,,,Paid,,,,,,,,http://www.blackstonerenaissance.câ€¦,"[phone]",9
cv18DTLCA7ek-jS3O2s6cQ,"Rochelle Prette","Rochelle Prette - The Loop - Chicago, IL",1,5,"Beauty and Spas, Hair Salons, METADATA","Di La Fronza Salon - Hyatt Regency Hotel 233 E Wacker Dr Concourse Level Chicago, IL 60601 Neighborhood: The Loop","Mon-Fri 9 am - 9 pm Sat 9 am - 5 pm",Yes,Yes,,,,$$,,,,,,,,,,,,,Yes,http://www.salonprette.com,"[phone]",42
DGd2OyZ-6PBQ6Dyhx1YvLw,"Roger Baldwin Foundation of Aclu In","Roger Baldwin Foundation of Aclu In - The Loop - Chicago, IL",1,5,"Add, METADATA","180 N Michigan Ave Ste 2300 Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
diARf6WixT2nsqpxr-io7Q,"Ritz Camera","Ritz Camera - CLOSED - The Loop - Chicago, IL",2,3,"Shopping, Photography Stores & Services, METADATA","208 S Wabash Ave Chicago, IL 60604 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",1
DiuV7R5Eg0qKdRp8JrnXGg,"Richard B Diverde, DDS","Richard B Diverde, DDS - The Loop - Chicago, IL",8,4,"Health and Medical, Dentists, Oral Surgeons, METADATA","30 N Michigan Ave Chicago, IL 60602 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,http://www.diverdedental.com/,"[phone]",5
du3EdhFJNWGTeJ5FhuNliA,"Rolfing with Brian","Rolfing with Brian - The Loop - Chicago, IL",3,5,"Health and Medical, Beauty and Spas, Massage, METADATA","410 S Michigan Ave Ste 841 (between Van Buren St & Congress Plaza Dr) Chicago, IL 60605 Neighborhood: The Loop","Mon-Tue 3 pm - 9 pm Thu-Fri 3:30 pm - 9 pm Sat-Sun 8 am - 3:30 pm",,,,,,,,,,,,,,,,,,,,http://www.rolfingwithbrian.wordprâ€¦,"[phone]",1
dzKS7PuLn36CeMdXVhFJHw,"Regional Transportation Authority","Regional Transportation Authority - The Loop - Chicago, IL",3,2,"Add, METADATA","175 W. Jackson (at Michigan Ave) Chicago, IL 60604 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,http://www.rtachicago.com,"[phone]",0
ESyDB2ssOvHzMpALZlziiw,"Robinson's No 1 Ribs","Robinson's No 1 Ribs - Near West Side - Chicago, IL",16,4,"Restaurants, Barbeque, Food, Food Delivery Services, METADATA","225 S Canal St (between Jackson Blvd & Adams St) Chicago, IL 60606 Neighborhood: Near West Side","Mon-Sun 10 am - 8:30 pm",Yes,Yes,,Casual,No,$$,No,Yes,Yes,No,No,,Lunch,,Average,,,Yes,,http://www.robinsonsribsunionstatiâ€¦,"[phone]",4
F3wOjMvyIyb6Q5LQTzmHiA,"Rainbow Shop","Rainbow Shop - The Loop - Chicago, IL",1,2,"Shopping, Shopping Centers, Fashion, Accessories, METADATA","114 S State St (between Marble Pl & Monroe St) Chicago, IL 60603 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
Fgl6UGBOuVnA-JJ4z06CKQ,"Roosevelt University","Roosevelt University - The Loop - Chicago, IL",20,4,"Education, Colleges & Universities, METADATA","430 S Michigan Ave (between Congress Pky & Congress Plaza Dr) Chicago, IL 60605 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,http://www.roosevelt.edu/,"[phone]",4
Gc57b2kBfxm-SlOoaMPWPw,"Robert Goldwater & Associates","Robert Goldwater & Associates - CLOSED - The Loop - Chicago, IL",1,1,"Professional Services, Lawyers, Personal Injury Law, METADATA","200 E Randolph St 24th Fl (at Stetson Ave) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,http://www.bobgoldwater.com,"[phone]",0
ggyXy8tnmWHFh8Wn1feKBw,"Russian Tea Time","Russian Tea Time - The Loop - Chicago, IL",236,4,"Food, Coffee & Tea, Restaurants, Russian, METADATA","77 E Adams St (between Dearborn St & Wabash Ave) Chicago, IL 60603 Neighborhood: The Loop","Mon-Thu, Sun 11 am - 9 pm Fri-Sat 11 am - 12 am",No,Yes,Street,Casual,Yes,$$$,Yes,No,Yes,Yes,No,No,Dinner,"Full Bar",Quiet,Classy,No,No,Yes,http://www.russianteatime.com,"[phone]",23
gjc6R0k-C0g2ZOWYqkynXg,"Randolph Place Condo Association","Randolph Place Condo Association - Chicago, IL",3,4,"Add, METADATA","165 N Canal Street Ofc Chicago, IL 60606",,,,,,,,,,,,,,,,,,,,,,"[phone]",1
GwQ0WYheEhskGFdSBnb3YQ,"Roosevelt Park","Roosevelt Park - Near Southside - Chicago, IL",2,5,"Active Life, Parks, METADATA","62 W Roosevelt Rd (between Park Ter & Clark St) Chicago, IL 60605 Neighborhood: Near Southside",,Yes,,,,,,,,,,,,,,,,,,,http://www.chicagoparkdistrict.comâ€¦,"[phone]",0
h2qYzs3xCgvE5cdXaTD8QA,"Roto-Rooter Plumbing & Drain Services","Roto-Rooter Plumbing & Drain Services - The Loop - Chicago, IL",10,2,"Home Services, Plumbing, METADATA","400 E Randolph Dr Ste 205 (at Field Blvd) Chicago, IL 60601 Neighborhood: The Loop",,,Yes,,,,,,,,,,,,,,,,,,http://www.rotorooter.com,"[phone]",32
HgB_Mq3LN5y6TDRgV7ApYg,"Robert Morris University","Robert Morris University - The Loop - Chicago, IL",8,4,"Education, Colleges & Universities, METADATA","401 S State St (between Van Buren St & Congress Pky) Chicago, IL 60605 Neighborhood: The Loop","Mon-Thu 7 am - 10 pm Fri 7 am - 5 pm",,,,,,,,,,,,,,,,,,,,http://www.robertmorris.edu,"[phone]",4
Hr2Mi3E4zk8wajxB2L-dcQ,"Rock 'n' Roll Chicago Half Marathon","Rock 'n' Roll Chicago Half Marathon - The Loop - Chicago, IL",4,4,"Local Flavor, METADATA","Grant Park Chicago, IL 60601 Neighborhood: The Loop",,No,,,,,,,,,,,,,,,,,,,http://runrocknroll.competitor.com/,,0
HTBxJPblBauNNCm_qSQjSQ,"Radisson Blu Aqua","Radisson Blu Aqua - The Loop - Chicago, IL",46,5,"Event Planning & Services, Hotels, Hotels & Travel, Venues & Event Spaces, METADATA","221 N Columbus Dr (between Lower South Water & Water St) Chicago, IL 60601 Neighborhood: The Loop",,,Yes,,,,$$$,,,,,,Free,,,,,,,Yes,http://radissonbluchicago.com,"[phone]",16
HUhWYvgTr3hQf5vqlW8jjQ,"Radio Disney","Radio Disney - The Loop - Chicago, IL",5,4,"Mass Media, Radio Stations, METADATA","190 N State St (between Benton Pl & Couch Pl) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",1
hwKh_SFbnFNifuHlTUxfyw,"Russian Pointe Dance Boutique","Russian Pointe Dance Boutique - The Loop - Chicago, IL",2,3,"Shopping, Arts & Crafts, Costumes, Fashion, Sports Wear, Sporting Goods, METADATA","333 N Michigan Ave Ste 222 (between Wacker Pl & Macchesneyer Dr) Chicago, IL 60601 Neighborhood: The Loop","Mon-Sat 10 am - 6 pm",,Yes,,,,$$$,,,,,,,,,,,,,,http://www.russianpointe.com,"[phone]",0
i2LY-w3dNW5Zzcm4w6XHPQ,"Rosebud Prime","Rosebud Prime - The Loop - Chicago, IL",89,4,"Restaurants, Steakhouses, METADATA","1 S Dearborn St (between Madison St & Monroe St) Chicago, IL 60605 Neighborhood: The Loop","Mon-Fri 11 am - 11 pm Sat 3 pm - 11 pm Sun 3 pm - 9 pm",No,Yes,Valet,Dressy,Yes,$$$,Yes,No,Yes,Yes,Yes,No,Dinner,"Full Bar",Average,,Yes,No,Yes,http://www.rosebudrestaurants.com/,"[phone]",17
