restaurantID,name,location,reviewCount,rating,categories,address,Hours,GoodforKids,AcceptsCreditCards,Parking,Attire,GoodforGroups,PriceRange,TakesReservations,Delivery,Takeout,WaiterService,OutdoorSeating,WiFi,GoodFor,Alcohol,NoiseLevel,Ambience,HasTV,Caters,WheelchairAccessible,webSite,phoneNumber,filReviewCount 
i8VDIqNaIBQP0dmRXVV8KA,"Riverside Graphics Corporation","Riverside Graphics Corporation - Near West Side - Chicago, IL",1,4,"Professional Services, Graphic Design, Local Services, Printing Services, METADATA","2 N Riverside Plaza Chicago, IL 60606 Neighborhood: Near West Side","Mon-Fri 8 am - 5 pm",,Yes,,,,,,,,,,,,,,,,,,,"[phone]",0
j6_1lkGjiXug4ndVTsCp2A,"Red Witch Tall Ship","Red Witch Tall Ship - Near Southside - Chicago, IL",22,4,"Active Life, Boating, Event Planning & Services, Boat Charters, METADATA","Burnham Park Harbor 598 E Waldron Chicago, IL 60605 Neighborhood: Near Southside",,Yes,Yes,,,,,,,,,,,,,,,,,,http://www.redwitch.com/,"[phone]",13
JPEoaXlg-f9eVbxQ9BVNrQ,Ricobene's,"Ricobene's - CLOSED - The Loop - Chicago, IL",8,5,"Restaurants, METADATA","60 E. Lake Street (between Dearborn St & Garland Ct) Chicago, IL 60601 Neighborhood: The Loop",,,,,Casual,No,$,No,No,Yes,No,No,,,,,,,,,,"[phone]",0
KkzsRED5K04JLpu7HsLqRg,"Rocs Cards & Gifts","Rocs Cards & Gifts - CLOSED - The Loop - Chicago, IL",2,5,"Event Planning & Services, Cards & Stationery, Shopping, Arts & Crafts, Flowers & Gifts, METADATA","222 W Adams St (between Franklin St & Wells St) Chicago, IL 60606 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
l63weOwJg5j8TKaIXKl2xA,Roberto's,"Roberto's - The Loop - Chicago, IL",1,4,"Shopping, Fashion, Men's Clothing, METADATA","214 S State St (between Adams St & Quincy St) Chicago, IL 60604 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
LmLadcexMkHTRBv9fmlGOQ,"Robert J Sobel, MD","Robert J Sobel, MD - The Loop - Chicago, IL",9,4,"Health and Medical, Doctors, METADATA","Sobel Medical Associates 30 N Michigan Ave, Ste 1720 Chicago, IL 60602 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",3
Lpy0FZGnfHxbNzILnOW_MA,Radioshack,"Radioshack - The Loop - Chicago, IL",4,3,"Shopping, Mobile Phones, Electronics, METADATA","135 S Clark Street Chicago, IL 60603 Neighborhood: The Loop",,,Yes,,,,$$,,,,,,,,,,,,,,,"[phone]",0
ly14yQJCHeKwoo4QDfa5vg,Rhapsody,"Rhapsody - The Loop - Chicago, IL",91,3,"Restaurants, American (New), METADATA","65 E Adams St (between Clark St & Dearborn St) Chicago, IL 60603 Neighborhood: The Loop","Mon-Fri 11 am - 9:30 pm Sat-Sun 4:30 pm - 9:30 pm",No,Yes,,Dressy,Yes,$$$,Yes,,,Yes,Yes,No,Dinner,,Average,"Classy, Upscale",No,,,http://www.rhapsodychicago.com,"[phone]",6
mePTM5r8gRE9FXTbRPnhMA,Rivers,"Rivers - The Loop - Chicago, IL",142,4,"Restaurants, American (New), METADATA","30 S Wacker Dr (between Madison St & State St) Chicago, IL 60606 Neighborhood: The Loop","Mon-Fri 11 am - 2:30 pm Mon-Fri 5 pm - 8:30 pm Sat 5 pm - 7:30 pm",No,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,Yes,,"Lunch, Dinner","Full Bar",Average,Casual,Yes,No,Yes,http://www.riversrestaurant.com,"[phone]",17
mGgIPoMocdQsY6hNoFH0MQ,"Richard Bennett Custom Tailors & Shirtmakers","Richard Bennett Custom Tailors & Shirtmakers - The Loop - Chicago, IL",4,4,"Shopping, Fashion, Men's Clothing, Local Services, Sewing & Alterations, METADATA","175 West Jackson Boulevard (at Michigan Ave) Chicago, IL 60604 Neighborhood: The Loop","Mon-Fri 9 am - 5:30 pm Sat 9 am - 3 pm",,Yes,Street,,,$$$,,,,,,,,,,,,,Yes,http://www.rbtailors.com,"[phone]",7
Mi2F_71bagPcBKFmmLs7IA,"Robert Valentinos","Robert Valentinos - The Loop - Chicago, IL",17,3,"Beauty and Spas, Nail Salons, METADATA","126 S Franklin St Chicago, IL 60601 Neighborhood: The Loop",,,Yes,Street,,,$$,,,,,,,,,,,,,Yes,,,7
nLV7GQhmAKreEZypE7uIxg,"Rosebud Restaurent","Rosebud Restaurent - The Loop - Chicago, IL",77,4,"Restaurants, Italian, METADATA","70 W Madison St (between Michigan Ave & Garland Ct) Chicago, IL 60602 Neighborhood: The Loop","Mon-Fri 11 am - 9 pm Sat 4 pm - 9 pm",No,Yes,Valet,Casual,Yes,$$,Yes,No,Yes,Yes,No,Free,"Lunch, Dinner","Full Bar","Very Loud",,Yes,,Yes,http://rosebudrestaurants.com/restâ€¦,"[phone]",9
NPYiLuTuclTcAT9GfL7euQ,"Robert Deaver, DDS","Robert Deaver, DDS - The Loop - Chicago, IL",40,5,"Health and Medical, Dentists, General Dentistry, METADATA","25 E Washington St Ste 1115 (between Dearborn St & Holden Ct) Chicago, IL 60602 Neighborhood: The Loop","Mon 7 am - 5 pm",,,,,,,,,,,,,,,,,,,,http://www.drbobdeaver.com,"[phone]",48
NuhY1d-Kiq8iRv5htEgiWg,"Rittergut Wine Bar","Rittergut Wine Bar - The Loop - Chicago, IL",31,4,"Nightlife, Bars, Wine Bars, METADATA","10 S Wacker Dr (between Madison St & State St) Chicago, IL 60606 Neighborhood: The Loop","Mon-Fri 11 am - 9 pm Sat 5 pm - 9 pm",,Yes,,,Yes,$$$,,,,,Yes,,,"Full Bar",Average,"Classy, Intimate",No,,,http://rittergutwinebar.com,"[phone]",7
nX0eoQLMANnKZAQbB_1vxw,"Roti Mediterranean Grill","Roti Mediterranean Grill - Near West Side - Chicago, IL",178,4,"Restaurants, Mediterranean, METADATA","10 S Riverside Plz (between Washington Blvd & Madison St) Chicago, IL 60606 Neighborhood: Near West Side","Mon-Fri 7 am - 4 pm",Yes,Yes,Street,Casual,No,$,No,Yes,Yes,No,Yes,No,Lunch,No,Average,Casual,No,Yes,Yes,http://roti.com,"[phone]",22
nXYCJrYqAUpVNSTCR2OOLQ,"Rossace Accessories","Rossace Accessories - Near West Side - Chicago, IL",2,3,"Shopping, Fashion, Accessories, Jewelry, METADATA","2 N Riverside Plz Ste 209 (between Madison St & Monroe St) Chicago, IL 60606 Neighborhood: Near West Side","Mon-Fri 6:30 am - 6 pm",,Yes,"Garage, Street",,,$$,,,,,,,,,,,,,Yes,http://www.rossaceaccessories.com,"[phone]",0
O5s6t-shpyDE9UKj8hI3nA,"Roosevelt Cleaners","Roosevelt Cleaners - Printer's Row - Chicago, IL",4,4,"Local Services, Dry Cleaning & Laundry, Shoe Repair, METADATA","734 S Dearborn St (between Harrison St & Polk St) Chicago, IL 60605 Neighborhoods: Printer's Row, South Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",1
OhJDx104gjcgZcOjbMzOdA,"Rainforest Learning Center","Rainforest Learning Center - Near Southside - Chicago, IL",2,3,"Local Services, Child Care & Day Care, Education, Preschools, METADATA","1325 S State St (between 13th St & 14th St) Chicago, IL 60605 Neighborhood: Near Southside",,,Yes,,,,,,,,,,,,,,,,,,,"[phone]",25
oiUrH28yFo70AVmygj0pVA,"Renaissance Chicago Downtown Hotel","Renaissance Chicago Downtown Hotel - The Loop - Chicago, IL",72,4,"Event Planning & Services, Hotels, Hotels & Travel, METADATA","1 W Wacker Dr (at Wabash Ave) Chicago, IL 60601 Neighborhood: The Loop",,,Yes,,,,$$$,,,,,,Paid,,,,,,,,http://www.renaissancechicagodowntâ€¦,"[phone]",3
P0jKqaSzjQ2RtVEyWYoG-Q,"Robinson's Ribs","Robinson's Ribs - CLOSED - The Loop - Chicago, IL",3,3,"Restaurants, METADATA","100 W Randolph St (between Beaubien Ct & Michigan Ave) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
PidZ26sboIS3-6CtUpNskA,Raw,"Raw - Near West Side - Chicago, IL",94,5,"Restaurants, Vegan, Vegetarian, METADATA","Chicago French Market 131 N Clinton Chicago, IL 60606 Neighborhood: Near West Side","Mon-Fri 7 am - 7:30 pm Sat 8:30 am - 6 pm",Yes,Yes,Garage,Casual,No,$$,No,No,Yes,No,No,No,Lunch,No,Average,Casual,No,,Yes,http://www.chicagorawfood.com,"[phone]",17
Prt0N_cokvWKoowVIzMHCQ,ROOF,"ROOF - The Loop - Chicago, IL",442,3,"Nightlife, Bars, Lounges, Restaurants, American (New), METADATA","theWit Hotel 201 N State St Chicago, IL 60601 Neighborhood: The Loop","Mon-Tue 4 pm - 2 am Wed-Fri 2 pm - 2 am Sat 2 pm - 3 am",No,Yes,Valet,Dressy,Yes,$$$,No,No,No,Yes,Yes,No,"Late Night","Full Bar","Very Loud",Trendy,No,No,Yes,http://www.roofonthewit.com,"[phone]",49
Q8L1vHrzMigqrixG7w3jqw,"Rock of Ages  - The Musical","Rock of Ages  - The Musical - The Loop - Chicago, IL",4,5,"Arts & Entertainment, Performing Arts, METADATA","Bank of America Theater 18 W Monroe St Chicago, IL 60603 Neighborhood: The Loop",,No,,,,,,,,,,,,,,,,,,,http://www.rockofagesmusical.com/,,1
QOdm35MQM_9mUAoRR90omw,"Run to Remember 5K","Run to Remember 5K - Near Southside - Chicago, IL",1,4,"Add, METADATA","1410 S. Museum Campus Drive Chicago, IL 60605 Neighborhood: Near Southside",,,,,,,,,,,,,,,,,,,,,,,0
r3sjq2rLTnffflyTjcPqWw,"Running Institute","Running Institute - The Loop - Chicago, IL",20,5,"Health and Medical, Doctors, Podiatrists, Sports Medicine, Active Life, Fitness & Instruction, METADATA","111 N Wabash Ste 1919 Chicago, IL 60603 Neighborhood: The Loop","Mon-Tue, Thu 9 am - 5 pm Fri 9 am - 12 pm",Yes,,,,,,,,,,,,,,,,,,,http://therunninginstitute.com/,"[phone]",3
R99YRMmzHUVjHwzfbk6xhg,"Ronny's III","Ronny's III - The Loop - Chicago, IL",4,3,"Restaurants, American (Traditional), METADATA","110 W Randolph St (between Beaubien Ct & Michigan Ave) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
RHSJfL04xzFhY8pj-PGUdQ,"Rainbow Shops","Rainbow Shops - The Loop - Chicago, IL",2,4,"Shopping, Shopping Centers, METADATA","100 W Randolph St (between Beaubien Ct & Michigan Ave) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
Rkq4ETo8ekVuH4D1naFPhQ,"Roop Gupta, MD","Roop Gupta, MD - The Loop - Chicago, IL",3,3,"Health and Medical, Doctors, METADATA","111 N Wabash Ave Ste 1905 Chicago, IL 60602 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
rwNTN3SshrbnQ7HSqWx-9g,Regus,"Regus - The Loop - Chicago, IL",4,1,"Home Services, Real Estate, METADATA","30 S Wacker Dr Fl 22 (between Madison St & State St) Chicago, IL 60606 Neighborhood: The Loop",,,Yes,,,,,,,,,,,,,,,,,,,"[phone]",3
TCHaMniXmH30AGuxxmsCbg,Radioshack,"Radioshack - The Loop - Chicago, IL",5,3,"Shopping, Electronics, METADATA","310 N Michigan Ave (between Macchesneyer Dr & Wacker Pl) Chicago, IL 60601 Neighborhood: The Loop",,,Yes,,,,$$,,,,,,,,,,,,,,http://www.radioshack.com,"[phone]",4
TMrvzkl2V-WuljuVIUw38A,"Rosie's Cafe & Catering","Rosie's Cafe & Catering - Near West Side - Chicago, IL",5,4,"Event Planning & Services, Caterers, Restaurants, Breakfast & Brunch, METADATA","111 N Canal St (between Monroe St & Washington Blvd) Chicago, IL 60606 Neighborhood: Near West Side","Mon-Fri 6:30 am - 3 pm",Yes,,,Casual,Yes,$,,,,No,No,,,,,,Yes,,,http://www.rosiesonline.com,"[phone]",20
tRIplCr8mQBOcmfpjFo2hg,"Reddinger Allison M MD","Reddinger Allison M MD - The Loop - Chicago, IL",1,4,"Health and Medical, Doctors, Internal Medicine, METADATA","200 S Michigan Ave Chicago, IL 60604 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",1
U7ecpJTBwk1-pP0oWvRxfg,"Rivers To Go","Rivers To Go - The Loop - Chicago, IL",10,4,"Restaurants, Delis, Sandwiches, METADATA","30 S Wacker Dr (between Madison St & State St) Chicago, IL 60606 Neighborhood: The Loop","Mon-Fri 7 am - 3 pm",Yes,Yes,,Casual,No,$,No,No,Yes,No,No,No,,No,,,,No,Yes,http://www.riversrestaurant.com/toâ€¦,"[phone]",1
U908GBA7_Dg36K6xy5Pm4A,"Renaissance Hotels and Resorts","Renaissance Hotels and Resorts - The Loop - Chicago, IL",3,4,"Event Planning & Services, Hotels, Hotels & Travel, METADATA","1 E Wacker Dr Chicago, IL 60601 Neighborhood: The Loop",,,Yes,,,,$$$,,,,,,Paid,,,,,,,,,"[phone]",0
UwwOeS7_HGHPvavMOaAVxw,"Red Bird Sign Studio","Red Bird Sign Studio - The Loop - Chicago, IL",2,5,"Professional Services, Graphic Design, METADATA","30 E Adams St Ste 600 (between Wabash Ave & Dearborn St) Chicago, IL 60603 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,http://www.redbirdsignstudio.com/,"[phone]",0
UWzbpgB_FliuNsShu91FaA,"Robert Half Finance & Accounting","Robert Half Finance & Accounting - The Loop - Chicago, IL",10,1,"Professional Services, Employment Agencies, METADATA","205 N. Michigan Ave Suite 3301 (between Wacker Pl & Lake St) Chicago, IL 60601 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",13
vnPbptTIVhqwrGh45aMykw,"Roma Pizza","Roma Pizza - The Loop - Chicago, IL",8,3,"Restaurants, Pizza, METADATA","105 W Madison St (between La Salle St & Clark St) Chicago, IL 60602 Neighborhood: The Loop","Mon-Fri 9:30 am - 9:30 pm Sat 11 am - 10:30 pm",Yes,Yes,,Casual,No,$,No,Yes,Yes,No,No,,,No,,,,,,http://www.romapizzaandpasta.com/,"[phone]",4
W7ClJMinnw540e8CCpfBOw,"Rock Records","Rock Records - CLOSED - The Loop - Chicago, IL",16,3,"Shopping, Books, Mags, Music and Video, Videos and Video Game Rental, Music & DVDs, METADATA","175 W Washington St (between La Salle St & Wells St) Chicago, IL 60602 Neighborhood: The Loop",,,Yes,,,,$$$,,,,,,,,,,,,,Yes,,"[phone]",1
whjphU0MQGZKq3iiK8q3nA,"Rosebud Express","Rosebud Express - The Loop - Chicago, IL",12,5,"Restaurants, Italian, METADATA","70 W Madsion St Chicago, IL 60602 Neighborhood: The Loop",,Yes,Yes,,Casual,Yes,,No,No,Yes,Yes,,,,No,,,,,,http://rosebudrestaurants.com/restâ€¦,"[phone]",2
WRdHnwIC-OG7lp1bdnEHfg,Rosexpressions,"Rosexpressions - Chicago, IL",6,4,"Shopping, Flowers & Gifts, Florists, METADATA","233 S Wacker Drive Lower Level 1 (between Adams St & Wells St) Chicago, IL 60606","Mon-Fri 8:30 am - 5 pm",,Yes,,,,$$,,,,,,,,,,,,,Yes,http://www.rosexpressions.com,"[phone]",2
XtVK_6dQeT34vv3iHPlPXQ,"Roger's Michigan Boulevard Bldg Barber Shop","Roger's Michigan Boulevard Bldg Barber Shop - Chicago, IL",1,3,"Beauty and Spas, Barbers, METADATA","30 N Michigan Avenue Lbby Chicago, IL 60602",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
xwGtllvWOv9ymnGcLOA_0w,Randstad,"Randstad - The Loop - Chicago, IL",7,3,"Professional Services, Employment Agencies, METADATA","200 W Madison Street Chicago, IL 60606 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",6
ydbXnt64wE4yqpmirvV2pA,"RR Chocolats","RR Chocolats - CLOSED - Near Southside - Chicago, IL",3,5,"Food, Specialty Food, Chocolatiers and Shops, METADATA","1550 S Indiana Ave Ste 410 (between 15th Pl & 16th St) Chicago, IL 60605 Neighborhood: Near Southside",,,Yes,,,,$,,,,,,,,,,,,,,http://www.rrchocolats.com,"[phone]",0
yExniedozBhXel2EfxbSRQ,"Richard Gershenzon, DDS","Richard Gershenzon, DDS - The Loop - Chicago, IL",4,3,"Health and Medical, Dentists, General Dentistry, METADATA","30 N Michigan Ave Ste 904 Chicago, IL 60602 Neighborhood: The Loop","Mon 8 am - 6 pm",,,,,,,,,,,,,,,,,,,,http://www.gershenzondental.com/,"[phone]",13
z7CzWRPTpmTj-twQ1uYJ1g,RightFish,"RightFish - Near West Side - Chicago, IL",1,4,"Professional Services, Employment Agencies, METADATA","111 N Canal St 14th Fl (between Adams St & Monroe St) Chicago, IL 60606 Neighborhood: Near West Side",,,,,,,,,,,,,,,,,,,,,http://www.rightfish.com,"[phone]",0
ZOpJLgBpOVqLnLwKKnhu1Q,"Rise N Roll Amish Market","Rise N Roll Amish Market - The Loop - Chicago, IL",5,5,"Food, Grocery, METADATA","233 N Michigan Ave (between Lake St & Wacker Pl) Chicago, IL 60601 Neighborhood: The Loop","Fri 7:30 am - 3 pm",,,,,,,,,,,,,,,,,,,,http://www.risenrollbakery.com/,,0
_6UiHRnfybGJ5s2FwvlEiQ,"Rocs Cards & Gifts","Rocs Cards & Gifts - The Loop - Chicago, IL",2,5,"Event Planning & Services, Cards & Stationery, Shopping, Arts & Crafts, Flowers & Gifts, METADATA","233 E Wacker Dr Chicago, IL 60601 Neighborhood: The Loop",,,Yes,,,,$$,,,,,,,,,,,,,No,,"[phone]",1
_NIzhWg714kYhuNuV3PqaQ,"Rahmanim Gems","Rahmanim Gems - The Loop - Chicago, IL",1,5,"Shopping, Jewelry, METADATA","5 S Wabash Avenue Chicago, IL 60603 Neighborhood: The Loop",,,,,,,,,,,,,,,,,,,,,,"[phone]",0
